stopplacecode,naam,quaycode,quaybearing,quaytype,transportmodes,quaystatus,quaymunicipality,quayownercode,quayconcessionprovider,quayvisuallyaccessible,quaydisabledaccessible,quayshapetype,baylength,markedkerb,lift,guidelines,groundsurfaceindicator,stopplaceaccessroute,embaymentwidth,bayentranceangles,bayexitangles,kerbheight,boardingpositionwidth,alightingpositionwidth,liftedpartlength,narrowestpassagewidth,fulllengthguideline,guidelinestopplaceconnection,tactilegroundsurfaceindicator,ramp,ramplength,heightwithenvironment,rampwidth,stopsign,stopsigntype,shelter,shelterpublicity,illuminatedstop,seatavailable,leantosupport,timetableinformation,infounit,routenetworkmap,environmentinfo,bicycleparking,numberofbicycleplaces,bins,ovccico,ovccharging,passengerinformationdisplay,displaytype,audioknop,roadcode,hectometersign,greenstop,liftedbicyclepath,opmerkingen,plaats,straat,rd-x,rd-y
NL:S:50812001,Stat. Veenendaal-De Klomp,NL:Q:50812004,100,regular,['bus'],available,G0228,G0228,GLD,Y,N,langshalte,19.8,true,false,true,true,true,NB,NB,NB,0.18,1.35,1.35,19.00,0.9,true,true,true,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,NB,false,"
                        						",Wittenberg,NB,176770,469448
NL:S:40649001,Busstation,NL:Q:40649003,260,regular,['bus'],available,G0203,P0025,GLD,N,Y,langshalte,15.4,true,false,false,false,true,NB,NB,NB,0.18,7.9,7.9,15.40,6.6,false,false,false,true,0.8,0.13,1.5,true,portaal,true,true,true,true,false,true,false,true,NB,true,16,false,false,false,false,NB,false,N310,"75,609",false,NB,"

                        						",Wittenberg,NB,176753,469442
NL:S:40631009,Cooperatie,NL:Q:40631009,99,regular,['bus'],available,G0228,G0228,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"
onveilig, halte in berm zonder verharding en verlichting						",De Valk,Hoge Valkseweg,174450,459203
NL:S:40631009,Cooperatie,NL:Q:40631010,279,regular,['bus'],available,G0228,G0228,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",De Valk,Hoge Valkseweg,174423,459219
NL:S:40269001,Oud Reemsterweg,NL:Q:40269001,147,regular,['bus'],available,G0228,P0025,GLD,N,N,langshalte,13.5,true,false,false,false,true,NB,NB,NB,0.02,1,1,10.40,1,false,false,false,true,1.8,0,1,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N310,"54,393",false,false,"

                        						",Oud Reemst,Harderwijkerweg,183972,450604
NL:S:40269001,Oud Reemsterweg,NL:Q:40269002,327,regular,['bus'],available,G0228,P0025,GLD,N,N,langshalte,14.5,true,false,false,false,true,NB,NB,NB,0.2,0.9,0.9,10.30,0.9,false,false,false,true,5.6,0,1.1,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N310,"54,407",false,false,"

                        						",Oud Reemst,Harderwijkerweg,183975,450619
NL:S:40500080,Nudenoord,NL:Q:40500080,230,regular,['bus'],available,G0289,P0025,GLD,N,N,haltehaven,21.7,true,false,false,false,true,3.1,27.7,19.3,0.18,0.9,0.9,21.70,0.9,false,false,false,false,NB,0.06,NB,true,NB,true,false,true,true,false,true,false,true,NB,true,10,false,false,false,false,NB,false,N225,"51,019",false,true,"

                        						",Wageningen,Lawickse Allee,172699,441389
NL:S:40500080,Nudenoord,NL:Q:40500090,68,regular,['bus'],available,G0289,P0025,GLD,N,N,langshalte,17.2,true,false,false,false,true,NB,NB,NB,0.18,2.6,2.6,17.20,0.6,false,false,false,true,3.0,0.12,2.8,true,portaal,true,false,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N225,"51,333",false,false,"

                        						",Wageningen,Lawickse Allee,172759,441400
NL:S:40512133,Station Ede-Wageningen/Zuidplein,NL:Q:40512133,263,regular,['bus'],outofuse,G0228,G0228,GLD,N,Y,langshalte,36.7,true,false,false,false,true,NB,NB,NB,0.2,4.1,4.1,36.70,1.5,false,false,false,true,15.0,0,1.5,true,portaal,true,true,true,true,false,true,false,true,NB,true,100,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Dr. Hartogsweg,174571,448824
NL:S:40612095,N224/Veldhuizen,NL:Q:40612095,168,regular,['bus'],available,G0228,G0228,GLD,N,N,haltehaven,30.0,false,false,false,false,true,2.9,29.0,28.0,0.12,0.9,0.9,30.00,0.9,false,false,false,false,NB,0,NB,true,portaal-plus,true,true,true,false,false,true,false,false,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,false,"
perron slecht onderhouden veel onkruid						",Ede,Proosdijerveldweg,173019,451227
NL:S:40612095,N224/Veldhuizen,NL:Q:40612096,348,regular,['bus'],available,G0228,G0228,GLD,N,Y,haltehaven,13.4,true,false,true,true,true,3.8,22.5,19.0,0.2,1.5,1.5,11.10,1.5,true,false,true,true,4.3,0,1.5,true,NB,true,true,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Lunterseweg,173012,451473
NL:S:40800321,Korte Dreef,NL:Q:40800321,200,regular,['bus'],available,G0345,G0345,PUT,Y,N,langshalte,18.0,true,false,true,true,true,NB,NB,NB,0.18,0.2,0.2,12.45,0.95,true,true,true,false,NB,0.03,1.5,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Prins Bernhardlaan,167041,449463
NL:S:40800321,Korte Dreef,NL:Q:40800322,20,regular,['bus'],available,G0345,G0345,PUT,Y,Y,langshalte,16.0,true,false,true,true,true,NB,NB,NB,0.18,1.55,1.55,12.00,0.95,true,true,true,false,NB,0.04,1.5,true,standaard,true,true,true,true,false,true,true,true,NB,true,10,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Prins Bernhardlaan,167059,449467
NL:S:40631003,Geref. Gemeente,NL:Q:40631003,75,regular,['bus'],available,G0228,G0228,GLD,N,N,bermhalte,18.0,false,false,false,false,true,NB,NB,NB,0.01,4.2,4.2,18.00,1.4,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",De Valk,Hoge Valkseweg,176034,459268
NL:S:40631003,Geref. Gemeente,NL:Q:40631004,261,regular,['bus'],available,G0228,G0228,GLD,N,N,bermhalte,18.0,false,false,false,false,true,NB,NB,NB,0.01,1.2,1.2,NB,1.2,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",De Valk,Hoge Valkseweg,176011,459269
NL:S:40750009,Viaduct,NL:Q:40750009,72,regular,['bus'],available,G0228,G0228,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,false,false,false,true,true,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"
onveilig, halte in de berm, langs drukke weg zonder verlichting						",Lunteren,Klomperweg,169835,454243
NL:S:40750009,Viaduct,NL:Q:40750010,253,regular,['bus'],available,G0228,G0228,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,false,false,false,true,true,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"
onveilig, halte in berm naast drukke weg zonder verlichting						",Lunteren,Klomperweg,169828,454247
NL:S:40512027,Stadspoort,NL:Q:40512027,268,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,20.0,true,false,false,false,true,NB,NB,NB,0.18,2.1,2.1,30.60,2,false,false,false,true,2.6,0,1.2,true,portaal,true,true,true,true,false,true,false,true,NB,true,12,true,false,false,true,,false,NB,NB,false,false,"

                        						",Ede,Willy Brandtlaan,172976,447645
NL:S:40512027,Stadspoort,NL:Q:40512028,86,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,18.2,true,false,true,false,true,NB,NB,NB,0.18,1.6,1.6,30.20,1.5,false,true,false,true,2.5,0,2,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,true,,false,NB,NB,false,false,"

                        						",Ede,Willy Brandtlaan,173001,447628
NL:S:40712021,Kievitsmeent,NL:Q:40712021,273,regular,['bus'],available,G0228,G0228,GLD,Y,N,haltehaven,14.4,true,false,true,true,true,4,32.0,28.0,0.21,1.2,1.2,14.40,1.2,true,true,true,false,2.6,0,1.5,true,standaard,true,false,true,true,false,true,true,true,NB,false,0,false,false,false,false,NB,false,NB,34.0,NB,false,"

                        						",Ede,Heremeijesteeg,170403,450838
NL:S:40712021,Kievitsmeent,NL:Q:40712022,93,regular,['bus'],available,G0228,P0025,GLD,Y,Y,semi-haltehaven,14.0,true,false,true,true,true,3.5,35.0,NB,0.18,1.5,1.5,14.00,1.4,true,true,true,true,5.3,0.6,1.5,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,34.5,NB,false,"

                        						",Ede,Rijksweg,170680,450801
NL:S:40746013,Hunnenweg,NL:Q:40746013,254,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,19.5,false,false,false,false,true,2.6,9.9,10.4,0.01,3,5,19.50,3,false,false,false,false,NB,0,NB,true,standaard,true,false,true,false,false,true,false,false,NB,true,0,true,false,false,false,NB,false,NB,NB,false,true,"

                        						",Voorthuizen,Apeldoornsestraat,172008,467270
NL:S:40746013,Hunnenweg,NL:Q:40746014,75,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,21.4,false,false,false,false,true,2.6,12.0,8.0,0.01,3.2,3.2,NB,3.2,false,false,false,false,NB,0,NB,true,standaard,true,true,true,true,false,true,true,false,NB,false,0,true,false,false,false,NB,false,NB,NB,false,true,"

                        						",Voorthuizen,Apeldoornsestraat,172106,467300
NL:S:40801280,Plesmanstraat,NL:Q:40801280,278,regular,['bus'],available,G0345,G0345,PUT,N,N,langshalte,18.0,true,false,false,false,false,NB,NB,NB,0.15,1.2,1.2,6.90,1.52,false,false,false,false,NB,0.12,1.2,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Fokkerstraat,166760,450095
NL:S:40801280,Plesmanstraat,NL:Q:40801290,90,regular,['bus'],available,G0345,G0345,PUT,N,N,langshalte,7.0,true,false,false,false,true,NB,NB,NB,0.15,1.24,1.24,6.90,0.72,false,false,false,false,NB,0,1.8,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Fokkerstraat,166761,450089
NL:S:50645005,De Palmpol,NL:Q:50645005,281,regular,['bus'],available,G0203,G0203,GLD,N,N,langshalte,1.5,false,false,false,false,true,NB,NB,NB,0.01,0.9,0.01,NB,0.9,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,true,true,true,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"
Haltenummer 50965-Tersdepa						",Terschuur,Hoevelakenseweg,164999,464083
NL:S:50645005,De Palmpol,NL:Q:50645006,99,regular,['bus'],available,G0203,G0203,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"
Haltenummer 50965-Tersdepa						",Terschuur,Hoevelakenseweg,164937,464092
NL:S:50763003,Prinses Beatrixschool,NL:Q:50763003,83,regular,['bus'],available,G0203,G0203,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,3.1,3.1,18.00,3.1,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"
perron is breed fietspad langs drukke weg						",De Glind,Postweg,164486,458971
NL:S:50763003,Prinses Beatrixschool,NL:Q:50763004,268,regular,['bus'],available,G0203,G0203,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"
halte in berm, vlak naast sloot en inrit bij drukke weg, geen wachtruimte						",De Glind,Postweg,164462,458971
NL:S:40800170,Galileistraat,NL:Q:40800170,270,regular,['bus'],plan,G0345,G0345,PUT,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Veenendaal,Grote Beer,167665,449848
NL:S:40800170,Galileistraat,NL:Q:40800190,90,regular,['bus'],plan,G0345,G0345,PUT,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Veenendaal,NB,167669,449836
NL:S:40800390,De Grote Pekken,NL:Q:40800390,20,regular,['bus'],available,G0345,G0345,PUT,Y,Y,semi-haltehaven,17.5,true,false,true,true,true,2.8,25.0,NB,0.18,2.08,2.1,12.00,1.5,true,true,true,false,NB,0,1.5,true,standaard,true,true,true,true,false,true,true,true,NB,true,8,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Boompjesgoed,166583,447859
NL:S:40800390,De Grote Pekken,NL:Q:40800400,200,regular,['bus'],available,G0345,G0345,PUT,Y,Y,haltehaven,17.6,true,false,true,true,true,2.7,22.0,14.8,0.18,1.6,3,12.00,1.9,true,true,true,false,NB,0,1.8,true,standaard,true,true,true,true,false,true,true,true,NB,true,8,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Boompjesgoed,166570,447856
NL:S:40513010,De Klinkenberg,NL:Q:40513010,86,regular,['bus'],expired,G0228,G0228,GLD,N,N,langshalte,6.0,false,false,false,false,false,NB,NB,NB,0.01,1.5,1.5,6.00,1.5,false,false,false,false,NB,0,NB,true,NB,false,false,true,false,NB,true,false,true,NB,true,40,false,false,false,false,NB,false,NB,NB,NB,NB,"

                        						",Ede,NB,175763,450020
NL:S:50532002,Ravengoedseweg,NL:Q:50532002,81,regular,['bus'],available,G0203,G0203,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,true,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"
Haltenummer 51145-Zwarrave						",Zwartebroek,Platanenstraat,162485,465376
NL:S:50532002,Ravengoedseweg,NL:Q:50642001,262,regular,['bus'],available,G0203,G0203,GLD,N,N,bermhalte,0.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"
Haltenummer 51145-Zwarrave						",Zwartebroek,Platanenstraat,162457,465378
NL:S:40664013,Wencopperweg,NL:Q:40664013,89,regular,['bus'],available,G0203,P0025,GLD,N,N,langshalte,10.3,true,false,false,false,true,NB,NB,NB,0.17,0.9,0.9,10.30,0.9,false,false,false,true,1.9,0,0.9,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N800,"17,611",false,false,"
onveilig, geen verlichting langs drukke weg die je moet oversteken						",Kootwijkerbroek,Wesselseweg,172875,462562
NL:S:40664013,Wencopperweg,NL:Q:40664014,269,regular,['bus'],available,G0203,P0025,GLD,N,N,haltehaven,16.3,true,false,false,false,true,3,17.7,7.5,0.19,0.9,0.9,10.30,0.9,false,false,false,true,1.9,0.2,0.9,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N800,"17,591",false,false,"

                        						",Kootwijkerbroek,Wesselseweg,172838,462571
NL:S:40406013,Buissteeg,NL:Q:40406013,47,regular,['bus'],available,G0289,G0289,GLD,N,Y,langshalte,18.5,true,false,true,false,true,NB,NB,NB,0.18,2.1,2.1,18.50,2.1,true,true,false,true,3.9,0.12,2.2,true,portaal,true,false,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Wageningen,Grintweg,175036,444437
NL:S:40406013,Buissteeg,NL:Q:40406014,220,regular,['bus'],available,G0289,G0289,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Wageningen,Grintweg,174962,444341
NL:S:50543005,Slichtenhorsterweg,NL:Q:50543005,95,regular,['bus'],available,G0267,P0025,GLD,N,N,langshalte,10.5,true,false,false,false,true,NB,NB,NB,0.18,0.9,0.9,10.50,0.9,false,false,false,true,2.7,0,0.9,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N301,"19,489",false,false,"
geen uniek haltenummer						",Driedorp,Barneveldseweg,163921,468799
NL:S:50543005,Slichtenhorsterweg,NL:Q:50543006,270,regular,['bus'],available,G0267,P0025,GLD,N,N,langshalte,10.5,true,false,false,false,true,NB,NB,NB,0.18,0.9,0.9,10.50,0.9,false,false,false,true,1.8,0.1,0.9,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N301,"19,48",false,false,"
geen uniek haltenummer						",Driedorp,Barneveldseweg,163914,468809
NL:S:50746007,De Punt,NL:Q:50746007,243,regular,['bus'],available,G0203,G0203,GLD,Y,N,haltehaven,27.0,true,false,true,true,true,2.9,6.2,5.8,0.17,4.5,4.5,27.20,2.4,true,true,true,false,NB,0.08,NB,true,portaal,true,false,true,true,false,true,false,true,NB,true,90,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Voorthuizen,Ganzenbeekstraat,169730,466358
NL:S:50746007,De Punt,NL:Q:50746008,67,regular,['bus'],available,G0203,G0203,GLD,Y,N,semi-haltehaven,34.5,true,false,true,true,true,3,6.0,NB,0.17,4.7,4.7,27.30,1.7,true,true,true,false,NB,0.08,NB,true,portaal-plus,true,false,true,true,false,true,false,true,NB,true,66,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Voorthuizen,Ganzenbeekstraat,169751,466357
NL:S:40806170,Centrum/Weverij,NL:Q:40806180,255,regular,['bus'],available,G0345,G0345,PUT,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Veenendaal,Weverij,166527,449210
NL:S:40806170,Centrum/Weverij,NL:Q:40806170,75,regular,['bus'],available,G0345,G0345,PUT,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Veenendaal,Weverij,166540,449201
NL:S:40669001,De Spil,NL:Q:40669001,270,regular,['bus'],expired,G0203,P0025,GLD,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Kootwijkerbroek,NB,173266,462595
NL:S:50800270,Koetshuis,NL:Q:50800270,32,regular,['bus'],available,G0340,P0026,PUT,N,N,langshalte,12.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,12.00,0.01,false,false,false,false,NB,0,NB,true,standaard,false,false,false,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Elst,Veenendaalsestraatweg,164707,445610
NL:S:50800270,Koetshuis,NL:Q:50800280,220,regular,['bus'],available,G0340,P0026,PUT,N,N,langshalte,12.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,12.00,0.01,false,false,false,false,NB,0,NB,true,standaard,false,false,false,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Elst,Veenendaalsestraatweg,164658,445571
NL:S:40612101,Schaapsweg/Molenstraat,NL:Q:40612101,97,regular,['bus'],available,G0228,G0228,GLD,N,Y,haltehaven,21.2,true,false,true,true,true,2.6,23.0,10.7,0.18,1.5,1.5,20.20,1.5,false,false,true,true,4.3,0,1.8,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Molenstraat,173519,450905
NL:S:40612101,Schaapsweg/Molenstraat,NL:Q:40612103,282,regular,['bus'],available,G0228,G0228,GLD,N,N,haltehaven,21.5,true,false,true,true,true,2.6,15.6,10.5,0.18,1.2,1.2,21.50,1.2,false,false,true,false,NB,0,NB,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Molenstraat,173544,450931
NL:S:40746017,De IJsvogel,NL:Q:40746017,254,regular,['bus'],available,G0203,G0203,GLD,N,Y,haltehaven,22.9,true,false,true,true,true,3.1,23.7,16.8,0.18,1.5,1.5,20.70,1.5,true,false,true,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Voorthuizen,Apeldoornsestraat,173380,467895
NL:S:40746017,De IJsvogel,NL:Q:40746018,90,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,22.9,true,false,true,true,true,3.1,16.9,39.3,0.17,1.6,1.6,20.80,1.6,true,false,true,false,NB,0,NB,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Voorthuizen,Apeldoornsestraat,173549,467963
NL:S:40765055,De Meerwaarde,NL:Q:40765055,274,regular,['bus'],available,G0203,G0203,GLD,N,Y,langshalte,11.5,true,false,true,false,true,NB,NB,NB,0.18,1.8,1.8,11.50,1,true,false,false,false,NB,0,NB,true,NB,false,false,true,false,false,false,false,false,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Barneveld,Hessenweg,169737,460608
NL:S:50610120,Doornboomspark,NL:Q:50610120,283,regular,['bus'],available,G0279,G0279,GLD,N,N,langshalte,9.4,true,false,false,false,true,NB,NB,NB,0.12,1.6,1.6,9.40,1.6,false,false,false,false,NB,0,NB,true,NB,true,true,true,true,false,true,false,false,NB,true,18,true,false,false,false,NB,false,NB,NB,false,NB,"
